Acronym,Authors,Year,LongDescription,Journal,Detailed Definition
IntanSP,Daniel and Titman,2006,Intangible return using Sale2P,JF,"In each month, run a cross-sectional regression of a firm's five-year stock return on 5 year lagged SP (defined above) and a constructed regressor that is the change in SP from 5 years ago to today plus the five-year stock return. The residual from that regression is IntanSP."
IntMom,Novy-Marx,2012,Intermediate Momentum,JFE,Stock return between months t-12 and t-6
Investment,"Titman, Wei and Xie",2004,Investment to revenue,JFQA,Ratio of capital investment (capx) to revenue (revt) divided by the firm-specific 36-month rolling mean of that ratio. Exclude if revenue less than \$10m.
InvestPPEInv,"Lyandres, Sun and Zhang",2008,change in ppe and inv/assets,RFS,"One-year change in property, plants and equipment (ppegt) plus one year change in inventory (invt), scaled by one-year lagged assets (at)."
InvGrowth,Belo and Lin,2012,Inventory Growth,RFS,"Defate invt growth using gnp deflator.  Signal is deflated invt growth rate from fiscal year t to fiscal year t-1.  Drop if 1 digit sic code is 4 or 6, or if at or ppent <= 0"
iomom_cust,Menzly and Ozbas,2010,Customers momentum,JF,"We download BEA data as follows: Pre-1996: https://www.bea.gov/industry/input-output-accounts-data, Click: ""Historical Make-Use Tables"". 1997-present: download zip file: https://apps.bea.gov//industry/iTables%20Static%20Files/AllTablesSUP.zip. But keep only Supply_1997-2018_SUM.xlsx (a.k.a. Make)  and Use_SUT_Framework_1997-2018_SUM.xlsx (a.k.a. Use). Assume these data are available 5 years after the survey year in the spreadsheet.  Match Compustat firm-years to the BEA data by NAICS code.  Compute returns within each BEA industry (we're using the roughly 70 industry version).  Then match each industry-year to ""matched-industry weights"" corresponding to IO tables as follows: for supplier momentum, industry comes from cols of ""Use"" table, matched industries from the rows.  For customer momentum: industry comes from rows of make (a.k.a. supply) table, matched industries come from cols.  Weights exclude own-industry entries.  For each industry-month, compute the weighted average of returns of matched industries using previously mentioned weights.  Then we sort industries into deciles based on matched returns. Then we assign each firm-month to an industry decile.  Finally, we long stocks in industry deciles 8-10 and short stocks in industry decile 1.  Drop pre-1986 due to NAICS availability.  
"
iomom_supp,Menzly and Ozbas,2010,Suppliers momentum,JF,"We download BEA data as follows: Pre-1996: https://www.bea.gov/industry/input-output-accounts-data, Click: ""Historical Make-Use Tables"". 1997-present: download zip file: https://apps.bea.gov//industry/iTables%20Static%20Files/AllTablesSUP.zip. But keep only Supply_1997-2018_SUM.xlsx (a.k.a. Make)  and Use_SUT_Framework_1997-2018_SUM.xlsx (a.k.a. Use). Assume these data are available 5 years after the survey year in the spreadsheet.  Match Compustat firm-years to the BEA data by NAICS code.  Compute returns within each BEA industry (we're using the roughly 70 industry version).  Then match each industry-year to ""matched-industry weights"" corresponding to IO tables as follows: for supplier momentum, industry comes from cols of ""Use"" table, matched industries from the rows.  For customer momentum: industry comes from rows of make (a.k.a. supply) table, matched industries come from cols.  Weights exclude own-industry entries.  For each industry-month, compute the weighted average of returns of matched industries using previously mentioned weights.  Then we sort industries into deciles based on matched returns. Then we assign each firm-month to an industry decile.  Finally, we long stocks in industry deciles 8-10 and short stocks in industry decile 1.   Drop pre-1986 due to NAICS availability.  
"
Leverage,Bhandari,1988,Market leverage,JFE,Total liabilities (lt) divided by market value of equity.
LRreversal,De Bondt and Thaler,1985,Long-run reversal,JF,Stock return between months t-36 and t-13.
MaxRet,"Bali, Cakici, and Whitelaw",2010,Maximum return over month,JF,Maximum of daily returns (ret) over the previous month
MeanRankRevGrowth,"Lakonishok, Shleifer, Vishny",1994,Revenue Growth Rank,JF,"Rank firms by their annual revenue growth each year over the past 5 years. MeanRankRevGrowth is the weighted average of ranks over the past 5 years, that is, MeanRankRevGrowth = (5*Rank$_{t-1}$ + 4*Rank$_{t-2}$ + 3*Rank$_{t-3}$ + 2*Rank$_{t-4}$ + 1*Rank$_{t-5}$)/15. Exclude NASDAQ stocks."
Mom12m,Jegadeesh and Titman,1993,Momentum (12 month),JF,Stock return between months t-12 and t-1
Mom12mOffSeason,Heston and Sadka,2008,Momentum without the seasonal part,JFE,Average return in  other months over the previous year.
Mom6m,Jegadeesh and Titman,1993,Momentum (6 month),JF,Stock return between months t-6 and t-1
Mom6mJunk,Avramov et al,2007,Junk Stock Momentum,JF,Mom6m. Include only stocks with a credit rating (splticrm) of BBB or lower
MomOffSeason,Heston and Sadka,2008,Off season long-term reversal,JFE,Average return in other months over the preceding 2-5 years.
MomOffSeason06YrPlus,Heston and Sadka,2008,Off season reversal years 6 to 10,JFE,Average return in other months over the preceding 6-10 years.
MomOffSeason16YrPlus,Heston and Sadka,2008,Off season reversal years 16 to 20,JFE,Average return in other months over the preceding 16-20 years.
MomRev,Chan and Ko,2006,Momentum and LT Reversal,JOIM,"Binary variable equal to 1 if firm is in the highest Mom6m quintile and the lowest Mom36m quintile, and equal to 0 if firm is in the lowest Mom6m quintile and the highest Mom36m quintile. Exclude if price less than 5."
MomSeason,Heston and Sadka,2008,Return seasonality years 2 to 5,JFE,Average return in the same month over the preceding 2-5 years.
MomSeason06YrPlus,Heston and Sadka,2008,Return seasonality years 6 to 10,JFE,Average return in the same month over the preceding 6-10 years.
MomSeason11YrPlus,Heston and Sadka,2008,Return seasonality years 11 to 15,JFE,Average return in the same month over the preceding 11-15 years.
MomSeason16YrPlus,Heston and Sadka,2008,Return seasonality years 16 to 20,JFE,Average return in the same month over the preceding 16-20 years.
MomSeasonShort,Heston and Sadka,2008,Return seasonality last year,JFE,Average return in the same monthin the previous year.
MomVol,Lee and Swaminathan,2000,Momentum in high volume stocks,JF,"Define momentum as Mom6m, and volume as the rolling average of the past 6 months of monthly turnover (minimum 5 months).  Independent sort stocks into 10 momentum ports and 3 volume ports. Keep if volume is in the top port, and assign signal = momentum port.  Drop if less than 2 years on CRSP."
MS,Mohanram,2005,Mohanram G-score,RAS,"See code for details.  MS is only evaluated for low BM firms and comes from combining three signals related to profitability and cash flow, two signals related to income volatility, and three signals related to investment."
NetDebtFinance,"Bradshaw, Richardson, Sloan",2006,Net debt financing,JAE,"Long-term debt issuance (dltis) minus long-term debt reduction (dltr) minus current debt changes (dlcch), scaled by average total assets (at) in years t-1 and t. Replace missing values of dlcch with 0. Exclude if ratio is greater than 1."
NetDebtPrice,"Penman, Richardson and Tuna",2007,Net debt to price,JAR,"Long-term debt (dltt) plus debt in current liabilities (dlc) plus preferred stock (pstk) plus preferred dividends in arrears (dvpa) minus treasury stock (tstkp) minus cash and short-term investments (che), scaled by market value of equity. Exclude if SIC between 6000 and 6999, or if missing value for total assets (at), net income (ib), common shares outstanding (csho), book value of equity (ceq) or price close fiscal year (prcc\_f).  Keep only 3rd B/M Quintile, following Table 4 (and in contrast to Table 1)."
NetEquityFinance,"Bradshaw, Richardson, Sloan",2006,Net equity financing,JAE,"Sale of common stock (sstk) minus  purchase of common stock (prstkc), scaled by average total assets (at) from years t and t-1. Exclude if absolute value of ratio is greater than 1."
NetPayoutYield,Boudoukh et al.,2007,Net Payout Yield,JF,"Dividends (dvc) plus purchase of common and preferred stock (prstkc) minus sale of common and preferred stock (sstk), divided by market value of equity lagged 6 months.  Exclude if NetPayoutYield is 0, financial firm based on SIC code, ceq <= 0, or less than 2 years in CRSP"
NOA,Hirshleifer et al.,2004,Net Operating Assets,JAE,"Difference between operating assets and operating liabilities, scaled by lagged total assets. Operating assets are total assets (at) minus cash- and short-term investments (che), operating liabilities are total assets minus long-term debt (dltt), minority interest (mib), deferred charges (dc) and book equity (ceq)."
OPLeverage,Novy-Marx,2010,Operating leverage,ROF,"Sum of administrative expenses (xsga) and cost of goods sold (cogs), scaled by total assets (at).  Use xsga = 0 if xsga is missing."
OptionVolume1,Johnson and So,2012,Option to stock volume,JFE,"Total monthly option volume (volume) over all puts and calls, divided by monthly stock trading volume (vol). Exclude if price less than 1 or share code greater 11 or option volume or stock volume data are missing for the previous month."
OrderBacklog,"Rajgopal, Shevlin, Venkatachalam",2003,Order backlog,RAS,Order backlog (ob) divided by average total assets (at) in years t-1 and t. Exclude if order backlog is 0.
OrderBacklogChg,Baik and Ahn,2007,Change in order backlog,Other,Define normalized order backlog  as order backlog (ob) divided by average total assets (at) in years t-1 and t. Exclude if order backlog is 0.  Signal is normalized order backlog minus normalized order backlog one year ago.
OrgCap,Eisfeldt and Papanikolaou,2013,Organizational capital,JF,"Defined recursively. Set xsga to 0 if missing.  Initialize with OrgCap = 4*general expenses (xsga) in the first year, and calculate as .85*OrgCap previous year + xsga/gnpdeflator current year thereafter. Scale by total assets (at).  Keep only december year ends, and non-financials, and non-missing sic code.  Then winsoriz at the 1% level and standardized by subtracting the same month within-industry mean (Fama French 17 industries) and dividing by the same month within industry standard deviation of OrgCap."
OScore,Dichev,1998,O Score,JFE,"OScore = -1.32 - .407*log(at/GNP deflator) + 6.03*(lt/at) - 1.43*( (act - lct)/at) + .076*(lct/act) - 1.72*I(lt > at) - 2.37*(ib/at) - 1.83*(fopt/lt) + .285*(ib + ib$_{t-12}$ + ib$_{t-24}$ < 0) -  .521*( (ib - ib$_{t-12}$)/(abs(ib) + .abs(ib$_{t-12}$)) ). fopt = oancf if fopt is missing.  Exclude Exclude if SIC code between 3999 and 4999, or greater than 5999. Exclude if price less than 5.  Then exclude if OScore is in bottom quintile of OScore (original paper shows non-monotonic returns, as does our replication)"
PatentsRD,"Hirschleifer, Hsu and Li",2013,Patents to RD expenses,JFE,"Drop obs before 1975.  Set expenses for research and development (xrd) and number of patents (npat)  to 0 if missing. Calculate Patents to RD as patents in a year divided by $xrd_{t-2} + .8 xrd_{t-3} + .6 xrd_{t-4} + .4xrd_{t-5} + .2 xrd_{t-6}$. Drop if denominator = 0,  2 years or less in Compustat, sic in 6000s, ceq < 0.  Double independent sort using (a) size NYSE median (b) terciles of Patents to RD.  Long if in small size, highest tercile of Patents to RD, short if in small size, smallest tercile."
PayoutYield,Boudoukh et al.,2007,Payout Yield,JF,"Sum of dividends (dvc), purchase of common and preferred stock (prstkc) and max(preferred stock redemption value (pstkrv), 0) over market value of equity lagged 6 months.  Exclude if PayoutYield $\leq$ 0, financial firm based on SIC code, ceq <= 0, or less than 2 years in CRSP"
PctAcc,"Hafzalla, Lundholm, Van Winkle",2011,Percent Operating Accruals,AR,"Income before extraordinary items (ib) minus net cash flow (oancf) divided by absolute value of ib. If oancf is missing, PctAcc is defined as ( (act - act$_{t-12}$) - (che - che$_{t-12}$) - (  (lct - lct$_{t-12}$) - (dlc - dlc$_{t-12}$) - (txp - txp$_{t-12}$) - dp ) )/abs(ib). In either case, if ib is equal to 0, divide by .01 instead. Exclude if price less than 5."
PctTotAcc,"Hafzalla, Lundholm, Van Winkle",2011,Percent Total Accruals,AR,"Net income (ni) minus (purchase of common and preferred stock (prstkcc) minus sale of common and preferred stock (sstk) plus dividends (dvt), cash flow from operations (oancf), from financing (fincf) and investment (ivncf)). Scaled by absolute value of net income."
Price,Blume and Husic,1972,Price,JF,Log of absolute value of price (prc).
PriceDelayRsq,Hou and Moskowitz,2005,Price delay r square,RFS,"Each July regress stock return on day $t$ on market return in $t, t-1, \ldots, t-4$ using observations from July 1 of the previous year to June 30 of the current year.  Then regress again with no market return lags.  PriceDelay Rsq = 1 - [Rsq from second regression]/[Rsq from first regression]"
PS,Piotroski,2000,Piotroski F-score,AR,Sum of nine indicator variables which are: 1 if net income (ib) greater 0; 1 if net cash flow (oancf) greater 0; 1 if return on assets (ib/at) increased relative to previous year; 1 if net cash flow greater net income; 1 if long-term debt to assets (dltt/at) declined over the previous year;  if current assets to current liabilities (act/lct) increased over the previous year; 1 if ebit/sale (ebit = ib + txt + xint) increased over the previous year; 1 if revenue to assets increased over the previous year; 1 if shrout $\leq$ shrout last year. Include highest quintile of book-to-market only.  Exclude if missing any of the input variables.
RD,"Chan, Lakonishok and Sougiannis",2001,R&D over market cap,JF,R&D expense (xrd) over market value of equity.
RDAbility,"Cohen, Diether and Malloy",2013,R&D ability,RFS,"Regress log of sales growth (sale over sale in previous year) on log of (1+ xrd/sale) in 5 bivariate regressions with (1+xrd/sale) lagged by $1, \ldots, 5$ years. Run regressions over previous 8 years and require at least 6 non-missing observations. Also require at least half of past research and development observations to be non-zero. RDAbility is the mean of the coefficients on the five lags of log(1+xrd/sale). Set to missing if firm is not in the highest tercile of xrd/sale in a year or if reseach and development expenses are non-positive."
RDcap,Li,2011,R&D capital-to-assets,RFS,R&D capital to assets is the weighted sum of lagged R&D expenditures scaled by the assets (at). We replace xrd with 0 if xrd is missing and compute the numerator as $xrd_t + .8 xrd_{t-1}+ .6xrd_{t-2} + .4 xrd_{t-3} + .2 xrd_{t-4}$. Replace RDcap with missing before  1980 or if firm is in upper two thirds of market cap (shrout*abs(prc)) distribution in a month.
RDIPO,"Gou, Lev and Shi",2006,IPO and no R&D spending,JBFA,Binary variable equal to 1 if R&D expense (xrd) = 0 and IndIPO = 1.  0 otherwise.
RDS,Landsman et al.,2011,Real dirty surplus,AR,"Define Dirty Surplus as annual change in marketable securities adjustment msa plus annual change in retained earnings adjustment (recta) + .65 times the annual change in min(Unrecognized prior service cost (pcupsu) - Pension additional minimum liability (paddml),0). Real dirty surplus is the annual change in book equity (ceq) minus dirty surplus minus (net income (ni) minus dividends preferred (dvp)) + dividends (divamt) - end-of-fiscal-year-stock-price (prcc\_f)*annual change in common shares outstanding (csho)."
Recomm_ShortInterest,"Drake, Rees and Swanson",2011,Analyst Recommendations and Short-Interest,AR,"Go long firms in lowest quintile of short interest (shortint/shrout) and lowest quintile of analyst recommendations (monthly consensus recommendation using the most recent analyst recommendation in the past 12 months). Go short firms in highest quintile of short interest and highest quintile of analyst recommendations.  There may be issues with our use of Compustat Short Interest data, rather than exchange-purchased data used by the OP.  See note for the shortinterest signal."
ResidualMomentum,"Blitz, Huij and Martens",2011,Momentum based on FF3 residuals,JEmpFin,"Run a rolling regression over 36 months of excess return (retrf) on excess market return (mktrf), size and value factors (smb, hml) and compute idiosyncratic returns as the one-month lagged residual. ResidualMomentum is the rolling mean of the residual divided by the rolling standard deviation of the residual, both computed over the past 11 months."
retConglomerate,Cohen and Lou,2012,Conglomerate return,JFE,"Identify conglomerate firms as those with multiple OPSEG or BUSSEG entries in the Compustat segment data (and require that at least 80% of firm's total assets are covered by segment data). Compute monthly stock return at the 2-digit SIC level for stand-alone (non-conglomerate) firms only, and match those returns to conglomerates' segments. Compute weighted conglomerate return as the industry return of stand-alone companies, weighted with a conglomerate's total sales in each industry."
ReturnSkew,"Bali, Engle and Murray",2015,Return skewness,Book,Skewness of daily returns (ret) over previous month.
ReturnSkew3F,"Bali, Engle and Murray",2015,Idiosyncratic skewness (3F model),Book,"Skewness of idiosyncratic returns computed as residuals from regression of daily excess returns (ret - rf) on Fama-French factors (mktrf, smb, hml) over the previous month. We require at least 15 non-missing observations."
REV6,"Chan, Jegadeesh and Lakonishok",1996,Earnings forecast revisions,JF,"Define revisions as the change in the mean earnings estimate (meanest) for the next quarter from month t-1 to t, scaled by stock price in month t-1. REV6 is the sum of that variable from months t-6 to t."
RevenueSurprise,Jegadeesh and Livnat,2006,Revenue Surprise,JFE,Define revenue per share as quarterly revenue (revtq) divided by quarterly common shares outstanding (cshprq). RevenueSurprise is the 4-quarter change in revenue per share minus the average 4-quarter change in revenue per share over the previous 2 years. RevenueSurprise is scaled by its standard deviation over the previous 2 years. Exclude if price less than 5.
RIO_Disp,Nagel,2005,Inst Own and Forecast Dispersion,JF,"Follow RIO\_MB, except define Disp as the stdev of IBES forecasts where fpi == 1 divided by at, and sort on Disp instead of MB.  Finally, let RIO\_Disp = lagged RIO quntile if the Disp quintile >= 4."
RIO_MB,Nagel,2005,Inst Own and Market to Book,JF,"Residual institutional ownership (RIO) is defined as log(institutional ownership (instown\_perc)/(1-institutional ownership)) + 23.6 - 2.89*log(market value of equity) +.08*log(market value of equity)$^2$. Replace instown\_perc with 0 if it is missing, with .9999 if it's above .9999, and with .0001 if it's below .0001. Then lag RIO by 6 months.  Keep only stocks with size > 20th percentile across exchcd == 1 or 2.  Define MB as market cap / (ceq + txditc), where txditc = 0 if missing, and MB is replaced with missing if ceq < 0.  Then sort into quintiles based on the lagged RIO, and sort into quintiles based on MB.  Finally, let RIO\_MB = lagged RIO quintile if the MB quintile = 5."
RIO_Turnover,Nagel,2005,Inst Own and Turnover,JF,"Follow RIO\_MB, except define turnover as vol/shrout.  Let RIO\_Turnover = lagged RIO quintile if the Volatility quintile == 5"
RIO_Volatility,Nagel,2005,Inst Own and Idio Vol,JF,"Follow RIO\_MB, except define volatility as the rolling standard deviation of the last 12 months of the stock return.  Let RIO\_Disp = lagged RIO quintile if the Volatility quintile == 5"
roaq,"Balakrishnan, Bartov and Faurel",2010,Return on assets (qtrly),JAE,Quarterly net income (ibq) divided by lagged total assets (atq).
sfe,"Elgers, Lo and Pfeiffer",2001,Earnings Forecast to price,AR,"Median estimate for next year eps (fpi = 1) in March, divided by stock price from December.  Dec fiscal year ends only, keep only forecasts more than 90 days out.  Keep only below median analyst coverage each month."
ShareIss1Y,Pontiff and Woodgate,2008,Share issuance (1 year),JF,Growth in number of shares between t-18 and t-6. Number of shares is calculated as shrout/cfacshr to adjust for splits.
ShareIss5Y,Daniel and Titman,2006,Share issuance (5 year),JF,5-year growth in number of shares. Number of shares is calculated as shrout/cfacshr to adjust for splits.
ShareVol,"Datar, Naik and Radcliffe",1998,Share Volume,JFM,"Let tempvol = sum of monthly share trading volume (vol) over the previous three months, scaled by 3 times common shares outstanding (shrout).  Let ShareVol = 1 if tempvol > 10%, and ShareVol = 0 if tempvol < 5%."
Size,Banz,1981,Size,JFE,Log of monthly market value of equity (abs(prc)*shrout)).
SmileSlope,Yan,2011,Put volatility minus call volatility,JFE,"Using OptionMetrics's daily volatility surfaces (vsurfd), keep last observation each month, delta = 0.50 or -0.50, and days to expiration = 30.  The signal is then the difference between put implied vol and call implied vol."
std_turn,"Chordia, Subra, Anshuman",2001,Share turnover volatility,JFE,Standard deviation of turnover (vol/shrout) over the past 36 months.
STreversal,Jegadeesh,1989,Short term reversal,JF,Stock return (ret) over the previous month.
SurpriseRD,"Eberhart, Maxwell and Siddique",2004,Unexpected R&D increase,JF,"Binary variable equal to 1 if: R&D (xrd) scaled by revenue (revt) is positive, R&D scaled by total assets (at) is positive, annual R&D growth is greater than 5%, annual growth in R&D over total assets is greater than 5%. SurpriseRD is 0 otherwise."
tang,Hahn and Lee,2009,Tangibility,JF,"Cash and short-term investments (che) plus .715*receivables (rect) + .547*inventory (invt) + .535* property, plant and equipment (ppent), scaled by total assets (at). Only defined for manufacturing firms (SIC $\geq$ 2000 and SIC <4000). Exclude the lowest tercile of manufacturing firms by total assets."
Tax,Lev and Nissim,2004,Taxable income to income,AR,"Ratio of Taxes paid and tax share of net income. Numerator is defined as the sum of foreign (txfo) and federal (txfed) income taxes. If either one is missing, numerator is defined as total taxes (txt) minus deferred taxes (txdi). Denominator is the product of the prevailing tax rate and net income (ib). Tax rate is .48 before 1979, .46 from 1979 to 1986, .4 in 1987, .34 between 1988 and 1992 and .35 from 1993 onwards. If net income is negative, and the numerator is positive, tax is defined as 1. Exclude if price less than 5."
TotalAccruals,Richardson et al.,2005,Total accruals,JAE,"Before 1988: Change in net working capital ((act - che) - (lct - dlc)) plus change in net noncurrent assets ( (at - act - ivao) - (lt - dlc - dltt)) plus change in net financial assets ( (ivst + ivao - (dltt + dlc + pstk)). Starting in 1988: net income (ni) minus total, operating and investment cashflows (oancf, ivncf, fincf) plus stock sales minus repurchases and dividends (sstk, prstkc, dv)). Scaled by lagged total assets (at). Replace missings in ivao, ivst, dltt, dlc, pstk sstk, prstkc, dv with 0."
TrendFactor,"Han, Zhou, Zhu",2016,Trend Factor,JFE,See paper section 2.1 and 2.2
VolSD,"Chordia, Subra, Anshuman",2001,Volume Variance,JFE,Rolling standard deviation of monthly trading volume (vol) over the past 36 months (require at least 24 observations). Include only NYSE stocks.
XFIN,"Bradshaw, Richardson, Sloan",2006,Net external financing,JAE,Sale of common stock (sstk) minus dividends (dv) minus purchase of common stock (prstkc) plus long-term debt issuance (dltis) minus long-term debt reductions (dltr). Scaled by total assets (at).
