Acronym,Authors,Year,LongDescription,Journal,Detailed Definition
zerotrade,Liu,2006,Days with zero trades,JFE,"In each month, count the number of days with no trades. Define zerotrade as the number of days without trades plus (the sum of monthly turnover (vol/shrout) divided by 48*10$^5$), multiplied by 21/number of trading days per month. Zerotrade is the 6-month average of that variable."
zerotradeAlt1,Liu,2006,Days with zero trades,JFE,"In each month, count the number of days with no trades. Define zerotrade as the number of days without trades plus (the sum of monthly turnover (vol/shrout) divided by 48*10$^5$), multiplied by 21/number of trading days per month. Take 1-month average."
zerotradeAlt12,Liu,2006,Days with zero trades,JFE,"In each month, count the number of days with no trades. Define zerotrade as the number of days without trades plus (the sum of monthly turnover (vol/shrout) divided by 48*10$^5$), multiplied by 21/number of trading days per month. Take 12-month average."
Activism2,Cremers and Nair,2005,Active shareholders,JF,"Institiutional ownership share (maxinstown\_perc) if share greater than 5 percent.  Set to missing if G is missing, or if dual share class, or if 24 minus Governance index (G) is less than 19."
AdExp,"Chan, Lakonishok and Sougiannis",2001,Advertising Expense,JF,Advertising expense (xad) over market value of equity (shrout*abs(prc))
AgeIPO,Ritter,1991,IPO and age,JF,Age is  (current year -  founding year from Jay Ritter's dataset). Exclude if IndIPO == 0.
AnalystValue,Frankel and Lee,1998,Analyst Value,JAE,"Value based on a three-stage dividend discount model and analyst forecasts, scaled by market value.  See code for details."
AOP,Frankel and Lee,1998,Analyst Optimism,JAE,"AnalystValue (defined above) minus IntrinsicValue (defined above), divided by abs(IntrinsicValue)."
Beta,Fama and MacBeth,1973,CAPM beta,JPE,Coefficient of a 60-month rolling window regression of monthly stock returns minus the riskfree rate on market return minus the risk free rate (ewretd - rf). Exclude if estimate based on less than 20 months of returns.
BetaFP,Frazzini and Pedersen,2014,Frazzini-Pedersen Beta,JFE,"Using daily data, call tempRi the sum of today's return and the past 2 days, call tempRm the sum of today's mkt return and the past 2 days mkt return.  Regress return on tempRi and tempRm using past 5 years of data, with a minimum of 3 years.  BetaFP is the square root of the r square from this regression times the ratio of the idiosyncratic stock vol and the market vol."
BidAskSpread,Amihud and Mendelsohn,1986,Bid-ask spread,JFE,Effective bid ask spread based on Corwin-Schulz scaled by stock price.
BrandInvest,"Belo, Lin and Vitorino",2014,Brand capital investment,RED,"Advertising expenses (xad) divided by BrandCapital. Brand capital is computed by the perpetual inventory method. In the first year, brand capital is advertising expense divided by (.5 + .1). In subsequent years, we let brand capital depreciate with a rate of .5 and add current advertising expenses. Brand capital is scaled by total assets (at). Set to missing if advertising expense is missing.  Drop if 1st digit of sic = 4 or 6, and keep only Dec fiscal year ends."
ConsRecomm,Barber et al.,2002,Consensus Recommendation,JF,"Binary variable if the monthly mean of recommendations (ireccd) over analysts is greater than 3, and 0 if it is less or equal than 1.5."
Coskewness,Harvey and Siddique,2000,Coskewness,JF,"Signal is the sample counterpart of $E[\tilde{r}_{it} \tilde{r}_{mt}^2]/( SD[\tilde{r}_{it} ] SD[\tilde{r}_{mt}]^2$ where $\tilde{r}_{it}$ is the de-meaned stock excess return and $\tilde{r}_{mt}$ is the de-meaned market excess return.  Signal is computed using the past 60 months of monthly data, and using the NYSE/AMEX CRSP VW index for the market (msic).  See code for details."
DebtIssuance,Spiess and Affleck-Graves,1999,Debt Issuance,JFE,Equal to 1 if debt issuance (dltis) greater 0 and 0 otherwise. Exclude if share code > 11 or missing book-to-market.
DelDRC,Prakash and Sinha,2012,Deferred Revenue,CAR,"Annual change in deferred revenue (drc) scaled by average total assets (at) in t-1 and t. Exclude if negative book equity (ceq), deferred revenue equal to 0 in both years, revenue less than 5m, or SIC code between 6000 and 6999."
DownRecomm,Barber et al.,2002,Down forecast EPS,JF,"Keep fpi = 1.  Binary variable equal to 1 if mean analyst earnings forecast for the next quarter (meanest) has improved over the previous month, and 0 otherwise."
FirmAge,Barry and Brown,1984,Firm age based on CRSP,JFE,Months since start of CRSP coverage.
FR,Franzoni and Marin,2006,Pension Funding Status,JF,"FR = (FVPA - PBO), scaled by market value of equity. FVPA is pbnaa from 1980 to 1986, pplao + pplao from 1987 to 1997, and pplao after 1997. PBO is pbnvv from 1980 to 1986, pbpro + pbpru from 1987 to 1997, and pbpro after 1997. Exclude if price less than 5 or  shrcd > 11."
GrLTNOA,"Fairfield, Whisenant and Yohn",2003,Growth in long term operating assets,AR,"Annual growth in net operating assets, minus accruals. Net operating assets are (rect + invt + ppent + aco + intan + ao- ap- lco- lo) / at. Accruals are ( rect-l12.rect + invt - l12.invt + aco - l12.aco - (ap - l12.ap + lco - l12.lco) - dp ) / ((at + l12.at)/2)"
GrSaleToGrInv,Abarbanell and Bushee,1998,Sales growth over inventory growth,AR,"Percentage growth in sales (sale) relative to average sales of t-1 and t-2, minus percentage growth in inventory (invt) relative to average inventory of t-1 and t-2. Both growth terms are calculated relative to t-1 only if t-2 is missing."
GrSaleToGrOverhead,Abarbanell and Bushee,1998,Sales growth over overhead growth,AR,"GrSaleToGrOverHead = Percentage growth in sales (sale) relative to average sales of t-1 and t-2, minus percentage growth in administrative expenses (xsga) relative to average administrative expenses of t-1 and t-2. Both growth terms are calculated relative to t-1 only if t-2 is missing."
HerfAsset,Hou and Robinson,2006,Industry concentration (assets),JF,"Three-year rolling average of the three digit industry Herfindahl index based on firm assets (at). Exclude regulated industries (4011, 4210, 4213 & year $\leq$ 1980; 4512 & year $\leq$ 1978, 4812, 4813 & year $\leq$ 1982, 4900-4999 in any year)"
High52,George and Hwang,2004,52 week high,JF,Price (prc/cfacshr) divided by the maximum price over the previous 12 months.
IO_ShortInterest,Asquith Pathak and Ritter,2005,Inst own among high short interest,JFE,"Exclude all stocks with short interest (ShortInterest) below 99th percentile. IO\_ShortInterest is institutional ownership (instown\_perc).  Keep NYSE Only.  There may be issues with our use of Compustat Short Interest data, rather than exchange-purchased data used by the OP.  See note for the ShortInterest signal."
MomOffSeason11YrPlus,Heston and Sadka,2008,Off season reversal years 11 to 15,JFE,Average return in other months over the preceding 11-15 years.
MRreversal,De Bondt and Thaler,1985,Medium-run reversal,JF,Stock return between months t-18 and t-13.
NumEarnIncrease,Loh and Warachka,2012,Earnings streak length,MS,"Number if consecutive 4-quarter increases in ibq, up to 8."
OperProf,Fama and French,2006,operating profits / book equity,JFE,"Revenue (revt) minus cost (cogs) - administrative expenses (xsga) - interest expenses (xint), scaled by book value of equity (ceq). Exclude smallest size tercile."
OperProfRD,Ball et al.,2016,Operating profitability R&D adjusted,JFE,"Revenue (revt) minus cost (cogs) - (administrative expenses (xsga) - R&D expenses (xrd)), all divided by total assets (at) in year t. Replace all variables in the numerator with 0 if they are missing. Exclude if share code is greater 11, market value of equity, BM or total assets are missing, or if SIC code between 6000 and 6999."
OptionVolume2,Johnson and So,2012,Option volume to average,JFE,Based off of OptionVolume1.  OptionVolume2 = OptionVolume1 / average of OptionVolume1 from months t-6 to t-1.
PredictedFE,Frankel and Lee,1998,Predicted Analyst forecast error,JAE,"The fitted value from cross-sectional regressions of analyst earnings' forecast errors on cross-sectional rankings of 5-year sales growth, book-to-market, AOP, and analyst long term growth.  See code for details."
PriceDelaySlope,Hou and Moskowitz,2005,Price delay coeff,RFS,"Each July regress daily stock return (ret) on market return (mktrf) in $t, t-1, \ldots, t-4$ with observations over the previous year. Define PriceDelaySlope as the ratio of ]1*beta on mktrf$_t-1$ + 2*beta on mktrf$_t-2$ + 3*beta on mktrf$_t-3$ + 4*beta on mktrf$_t-4$], and [beta on mktrf$_t$ + beta on mktrf$_t-1$ + beta on mktrf$_t-2$ + beta on mktrf$_t-3$ + beta on mktrf$_t-4$]."
PriceDelayTstat,Hou and Moskowitz,2005,Price delay SE adjusted,RFS,"Each July regress daily stock return (ret) on market return (mktrf) in $t, t-1, \ldots, t-4$ using observations from July 1 of the previous year to June 30 of the current year.  Trim the highest and lowest 1% of estimated coefficients, standard errors, and t-stats. Define PriceDelayTstat as the ratio of [1*tstat on mktrf$_t-1$ + 2*tstat on mktrf$_t-2$ + 3*tstat on mktrf$_t-3$ + 4*tstat on mktrf$_t-4$], and [tstat on mktrf$_t$ + tstat on mktrf$_t-1$ + tstat on mktrf$_t-2$ + tstat on mktrf$_t-3$ + tstat on mktrf$_t-4$].   Finally winsor the extreme 10 and 90 percentiles each month."
ProbInformedTrading,"Easley, Hvidkjaer and O'Hara",2002,Probability of Informed Trading,JF,Downloaded from Soren Hvidkjaer's website: \url{https://sites.google.com/site/hvidkjaer/data}.  Drop if in below median ME.
realestate,Tuzel,2010,Real estate holdings,RFS,"Industry-adjusted value of real estate holdings. Real estate holdings are (fatb+fatl)/ppegt if available, and (ppenb+ppenl)/ppent otherwise.  Drop firms in 2 digit sics with < 5 firm or missing at or missing both ppent and ppegt. Subtract monthly industry-mean at the 2 digit SIC level."
RoE,Haugen and Baker,1996,net income / book equity,JFE,Net income (ni) over book value of equity (ceq). Exclude if price less than 5.
ShareRepurchase,"Ikenberry, Lakonishok, Vermaelen",1995,Share repurchases,JFE,"Binary variable equal to 1 if stock repurchase indicated in cash flow statement (prstkc > 0), and 0 if prstkc = 0."
ShortInterest,Dechow et al.,2001,Short Interest,JFE,"Short-interest from Compustat (shortint) scaled by shares outstanding (shrout). Short-interest data are available bi-weekly with a four day lag. We use the mid-month observation to make sure data would be available in real time.  OP uses Asquith and Meulbroek's database, which covers all of NYSE and AMEX.  We're unsure of the quality of our Compustat data, especially since it is missing many values pre-2003.  However, the missing pre-2003 is mostly NASDAQ.  According to Rapach, Ringgenberg, and Zhou 2016, Compustat added the short interest to their dataset in 2014.  "
sinAlgo,Hong and Kacperczyk,2009,Sin Stock (selection criteria),JFE,"Using Compustat Segment data, sinAlgo is defined as a binary variable equal to 1 if at least one segment of a firm is listed as being in at least one of the following industries: sic $\geq$ 2100 & sic $\leq$ 2199, sic $\geq$2080 & sic $\leq$ 2085, NAICS in \{7132, 71312, 713210, 71329, 713290, 72112, 721120\}. As in the original paper, we assume that the sin stock indicator applies to the entire history and future of the identified firm. sinAlgo is equal to 0 if the firm is not identified in the CS Segment data as a sin stock and if the firm is in one of the following industries: (sic $\geq$ 2000 & sic $\leq$ 2046) OR (sic $\geq$ 2050 & sic $\leq$ 2063) OR (sic $\geq$ 2070 & sic $\leq$ 2079) OR (sic $\geq$ 2090 & sic $\leq$ 2092) OR (sic $\geq$ 2095 & sic $\leq$ 2099) OR (sic $\geq$ 2064 & sic $\leq$ 2068) OR (sic $\geq$ 2086 & sic $\leq$ 2087) OR (sic $\geq$  920 & sic $\leq$  999) OR (sic $\geq$ 3650 & sic $\leq$ 3652) OR sic == 3732 OR  (sic $\geq$ 3931 & sic $\leq$ 3932) OR (sic $\geq$ 3940 & sic $\leq$ 3949) OR
 (sic $\geq$ 7800 & sic $\leq$ 7833) OR (sic $\geq$ 7840 & sic $\leq$ 7841) OR
 (sic $\geq$ 7900 & sic $\leq$ 7911) OR (sic $\geq$ 7920 & sic $\leq$ 7933) OR
(sic $\geq$ 7940 & sic $\leq$ 7949) OR sic $==$ 7980 OR (sic $\geq$ 7990 & sic $\leq$ 7999)"
skew1,"Xing, Zhang and Zhao",2010,Volatility smirk near the money,JFQA,"Using OptionMetrics data, among options with duration between 10 and 60 days, implied volatility of put option with moneyness closest to but above 1 minus implied volatility of call option with moneyness closest to but below 1.  Keep only volume > 0, implied vol between 0.03 and 2.0, price > 0.125, open interest > 0."
SP,"Barbee, Mukherji and Raines",1996,Sales-to-price,FAJ,Ratio of annual sales (sale) to market value of equity.
Spinoff,"Cusatis, Miles and Woolridge",1993,Spinoffs,JFE,Spinoffs are identified as all observations in the CRSP acquisition file with valid acperm entry. Spinoff is a binary variable equal to 1 if a firm is identified in the CRSP Acquisition data and if it has at most two years of history in the CRSP stock return data. Spinoff is equal to 0 otherwise.
UpRecomm,Barber et al.,2002,Up Forecast,JF,Keep fpi = 1.  Binary variable equal to 1 if mean earnings forecast (meanest) decreased over the past month.
VarCF,Haugen and Baker,1996,Cash-flow  to price variance,JFE,Rolling variance of (ib+dp)/mve\_c over the past 60 months (minimum 24 months data required).
VolMkt,Haugen and Baker,1996,Volume to market equity,JFE,"Average monthly dollar trading volume (vol*abs(prc)) over the previous 12 months, scaled by market value of equity. Exclude if price less than 5."
VolumeTrend,Haugen and Baker,1996,Volume Trend,JFE,Rolling coefficient from regressing monthly trading volume on a linear time trend over a window of 60 months (require that at least 30 exist). Scale coefficient by 60-month average of trading volume.
BetaBDLeverage,"Adrian, Etula and Muir",2014,Broker-Dealer Leverage Beta,JF,Regress quarterly stock return minus 3 month treasury bill rate (tbillrate3m) on broker dealer leverage. Use a rolling window of 40 quarters (require at least 20 non-missing observations). BetaBDLeverage is the coefficient on broker-dealer leverage. Broker-dealer leverage is the seasonally adjusted ratio of assets (FRED series BOGZ1FL664090005Q) and liabilities (FRED series BOGZ1FL664190005Q).
BetaSquared,Fama and MacBeth,1973,CAPM beta squred,JPE,Square of Beta (defined above).
BidAskTAQ,Hou and Loh,2016,Bid-ask spread (TAQ),JFE,TAQ-based trading costs estimates (SAS code).
DelayAcct,"Callen, Khan and Lu",2013,Accounting component of price delay,CAR,"Monthly cross-sectional regression of PriceDelay on AccrualQuality, special items (si) scaled by average total assets (at) and earnings surprise (meanest - actual) scaled by its cross-sectional standard deviation. DelayAcct is the predicted value from that regression."
DelayNonAcct,"Callen, Khan and Lu",2013,Non-accounting component of price delay,CAR,"Monthly cross-sectional regression of PriceDelay on AccrualQuality, special items (si) scaled by average total assets (at) and earnings surprise (meanest - actual) scaled by its cross-sectional standard deviation. DelayNonAcct is the residual  from that regression."
DelSTI,Richardson et al.,2005,Change in short-term investment,JAE,Difference of the current and one-year lagged short-term investments (ivst) scaled by the mean of current and one-year lagged total assets (at).
DownsideBeta,"Ang, Chen and Xing",2006,Downside beta,RFS,Beta of Daily stock return (ret - rf) regressed on market return (mktrf) for days for which the market return was less than the average market return over the previous year. Rolling window of 252 trading days with at least 50 observations.
FailureProbability,"Campbell, Hilscher and Szilagyi",2008,Failure probability,JF,"Failure probability is -9.16 -.058*PRICE + .075*MB - 2.13*CASHMTA -.045*RSIZE + 1.41*IdioRisk - 7.13*EXRETAVG + 1.42*TLMTA - 20.26*NIMTAAVG. PRICE is log(min(abs(prc), 15)); MB is shrout*abs(prc)/ceqq; CASHMTA is cheq/(shrout*abs(prc) + ltq); RSIZE is log(shrout*abs(prc)/ sum of shrout*abs(prc) for the largest 500 companies each month); IdioRisk is defined above, EXRETAVG is the weighted average excess return (log(1 + ret) - log(1 + mktrf)) over the previous 12 months, with weight on month t-j being $\phi^j$ and the sum scaled by $\frac{1-\phi}{1-\phi^{12}}$; TLMTA is total liabilities (ltq/(shrout*abs(prc)); NIMTAAVG is a weighted average of net income over total assets (ibq/(shrout*abs(prc) + ltq)) over four quarters, with weight $\phi^q$ on quarter $t-q$ and the sum scaled by $\frac{1-\phi^3}{1-\phi^{12}}$. $\phi = 2^{-\frac{1}{3}}$. All input variables are winsorized at the 5th and 95th percentile. Exclude if price less than 1."
ForecastDispersionLT,"Anderson, Ghysels, and Juergens",2005,Long-term forecast dispersion,RFS,Standard deviation of earnings estimates (stdev\_est) scaled by mean earnings estimate.  Keep if ME is in the top 500 for the month to approximate S&P 500.
KZ,"Lamont, Polk and Saa-Requejo",2001,Kaplan Zingales index,RFS,-1.002* (net income (ni) + depreciation (dp))/total assets (at) + .283*(total assets (at) + market value of equity - book value of equity (ceq) - deferred taxes (txdi))/total assets (at) + 3.319*(debt in current liabilities (dlc) + long-term debt (dltt))/(debt in current liabilities + long-term debt + book value of equity) - 39.368*(Dividends (divamt)/total assets) - 1.315*(cash and short-term investments (che)/total assets). Replace txdi and divamt with 0 if missing.
rd_sale,"Chan, Lakonishok and Sougiannis",2001,R&D to sales,JF,One year lagged R&D (xrd) divided by one year lagged sales (sale).
roic,Brown and Rowe,2007,Return on invested capital,WP,"EBIT (ebit) minus non-operating income (nopi) divided by the sum of equity (ceq), liabilities (lt) and cash (che)."
WW,Whited and Wu,2006,Whited-Wu index,RFS,Group data by 3 digit SIC code and month to compute total sales (sale) by industry. Calculate the Whited-Wu index as -0.091*(income before extraordninary items (ib) + depreciation and amortizarion (dp)) / (4 * assets(at)) - 0.062( if the dividends per share (dvpsx_c) is not missing and greater than 0) + 0.021 * long-term debt (dltt) / at - 0.044 * log(at) + 0.102 * (twelve-month growth of Industry Sales) / 4 - 0.035 * (one-month growth of sales) / 4.
ZScore,Dichev,1998,Altman Z-Score,JFE,"1.2*(current assets (act) - current liabilities (lct))/total assets (at) + 1.4*(Retained earnings (re)/total assets (at)) + 3.3*(net income (ni) + interest expense (xint) + total taxes (txt))/total assets (at) +  .6*(market value of equity/Total liabilities (lt)) + revenue (revt)/ total assets (at). Include only NYSE stocks. Exclude if SIC code between 4000 and 4999, or above 5999.  Exclude if ZScore is in bottom quintile of ZScore (original paper shows non-monotonic returns, as does our replication)"
ConsNegRet,Watkins,2003,Consistently negative return,Journal of Behavioral Finance,Define consistent negative returns (ConsNegRet) as 1 if stock returns from months t to t-5 are all less than 0.
ConsPosRet,Watkins,2003,Consistently positive return,Journal of Behavioral Finance,Define consistent positive returns (ConsPosRet) as 1 if stock returns from months t to t-5 are all greater than 0.
invest,Chen and Zhang,2010,Capex and Inventory Change,"JF, but retracted","Annual change in property, plant and equipment (ppegt) plus annual change in inventory (invt), scaled by lagged total assets (at). Use ppent if ppegt is missing."
PosNegCons,Watkins,2003,Pos vs negative consistent return,Journal of Behavioral Finance,"Binary signal equal to if ConsPosRet equal to 1, and equal to 0 if CosnNegRet equal to 1."
sinOrig,Hong and Kacperczyk,2009,Sin Stock (original list),JFE,0
AbnormalAccrualsPercent,"Hafzalla, Lundholm, Van Winkle",2011,Percent Abnormal Accruals,AR,See AbnormalAccruals.  signal = AbnormalAccruals x lagged assets / absolute value of ni
AccrualQuality,"Francis, LaFond, Olsson, Schipper",2005,Accrual Quality,JAE,"Define Accruals (tempAccruals) as (difference between current assets (act) and one-year lagged current assets) - (difference between cash and short-term investments (che) and one-year lagged cash and short-term investments) - (difference between current liabilities (lct) and one-year lagged current liabilities) + (difference between debt in current liabilities (dlc) and one-year lagged debt in current liabilities) - (depreciation and amortization (dp)) all divided by (mean of total assets (at) and one-year lagged total assets ). Create tempCAcc as tempAccruals + dp/( (at + l.at)/2), tempRev as sale/( (at + l.at)/2), tempDelRev as tempRev - l.tempRev, tempPPE as ppegt/( (at + l.at)/2) where ppegt is total gross property, plant and equipment and tempCFO as ib/( (at + l.at)/2) - tempAccruals where ib is the income before extraordinary items. Run a regression for each year and industry of tempCAcc on the current value and one year lead and lag of tempDelRev and tempPPE. Save the regression residuals and replace with missing if there are not at least 20 obersvations per year and industry. Calculate accrual quality (AQ) as the standard deviation of residuals over 4 years. If more than one observation is missing set  AQ to missing. Replace AccrualQuality by the one-year lagged AQ to make sure the signal is available at time of investment."
AccrualQualityJune,"Francis, LaFond, Olsson, Schipper",2005,Accrual Quality in June,JAE,see AccrualQuality. Update only with June values for each variable.
AMq,Fama and French,1992,Total assets to market (quarterly),JF,Total assets (at) divided by market value of equity.
AssetGrowth_q,"Cooper, Gulen and Schill",2008,Asset growth quarterly,JF,Annual growth rate of total assets (at)
AssetLiquidityBook,Ortiz-Molina and Phillips,2014,Asset liquidity over book assets,JFQA,(assets (at) + 0.75*(at - short term investments(che)) + 0.5*(at- curren total assets (act) - goodwill(gdwl) - intangibles (itan)) scaled by the one-month lagged book assets (at).
AssetLiquidityBookQuart,Ortiz-Molina and Phillips,2014,Asset liquidity over book (qtrly),JFQA,(short term investments (cheq) + 0.75*(actq - short term investments(cheq)) + 0.5*(atq- curren total assets (actq) - goodwill(gdwlq) - intangibles (itanq)) scaled by the one-month lagged book assets (atq). Replace goodwill and intangibles with 0 if they are missing.
AssetLiquidityMarket,Ortiz-Molina and Phillips,2014,Asset liquidity over market,JFQA,(assets (at) + 0.75*(at - short term investments(che)) + 0.5*(at- curren total assets (act) - goodwill(gdwl) - intangibles (itan)) scaled by the one-month lagged market assets (at + end-of-fiscal-year-stock-price (prcc_f) * common shares outstanding (csho) - book equity (ceq)).
AssetLiquidityMarketQuart,Ortiz-Molina and Phillips,2014,Asset liquidity over market (qtrly),JFQA,(short term investments (cheq) + 0.75*(actq - short term investments(cheq)) + 0.5*(atq- curren total assets (actq) - goodwill(gdwlq) - intangibles (itanq)) scaled by the one-month lagged book assets (atq) + lagged closing price (prccq) times lagged common shares outstanding (cshoq) - lagged book equity (ceqq). Replace goodwill and intangibles with 0 if they are missing.
AssetTurnover,Soliman,2008,Asset Turnover,AR,"Sales (sale) divided by two year average of net operating assets. Net operating assets is the sum of receivables (rect), inventories (invt), current assets other (aco), net property, plants and equipment (ppent) and intangibles (intan), minus accounts payable (ap), other current liabilities (lco) and other liabilities (lo). Exclude if abs(prc) < 5 or AssetTurnover < 0."
